timestamp,air_pressure,radiation,rain,rain_probability,relative_humidity,temperature,wind_direction,wind_speed
2021-06-15 23:00:00,1015.3,0,0,1,82.6,17.1,160.8,2.3
2021-06-16 00:00:00,1015.2,0,0,1,87.3,16.2,149,0.6
2021-06-16 01:00:00,1014.4,0,0,1,92.3,15,129,1.1
2021-06-16 02:00:00,1013.8,0,0,1,93.7,14,106.7,1.7
2021-06-16 03:00:00,1013.1,0,0,1,92.8,14,125,0.7
2021-06-16 04:00:00,1012.4,0,0,1,93.5,13.6,126.9,0.6
2021-06-16 05:00:00,1011.7,3.8,0,1,96.9,12.8,114.1,1.2
2021-06-16 06:00:00,1011.3,51.9,0,1,90.3,14.2,115.6,1.3
2021-06-16 07:00:00,1011.1,165.6,0,1,81.3,16.1,127.6,1
2021-06-16 08:00:00,1010.9,312.3,0,1,76.5,18.3,142.7,1.2
2021-06-16 09:00:00,1010.7,516.7,0,1,73.2,20.4,192.3,0.9
2021-06-16 10:00:00,1010,684.9,0,1,63.6,22.1,220.4,1
2021-06-16 11:00:00,1009.5,816.1,0,1,54.2,23.8,235.3,2.5
2021-06-16 12:00:00,1009.1,903.3,0,1,52.5,25.8,228.8,3.4
2021-06-16 13:00:00,1008.4,875,0,1,49.7,26.4,233.6,3.6
2021-06-16 14:00:00,1007.8,851.4,0,1,43.1,27.3,228.4,3.8
2021-06-16 15:00:00,1007.4,733.4,0,1,45,27.1,225.7,3.3
2021-06-16 16:00:00,1007,712,0,1,46,27.2,218.5,3.7
2021-06-16 17:00:00,1006.6,647.5,0,1,47,27.1,195.1,4.9
2021-06-16 18:00:00,1006.2,458,0,1,48.3,26.7,199.9,3.6
2021-06-16 19:00:00,1006,62.2,0.2,10.5,51.6,26,216,4.7
2021-06-16 20:00:00,1006.6,84.4,0.3,15.1,60.9,24.1,188,3.8
2021-06-16 21:00:00,1007,16.5,5.4,94.8,66.8,22.6,174.8,3
2021-06-16 22:00:00,1007,1.2,9.5,64.2,74.3,21.5,177.7,0.5
2021-06-16 23:00:00,1007.1,0,6.1,87.9,79,20.5,212.5,1.3
2021-06-17 00:00:00,1006.9,0,0,1,85.8,19.9,187.3,0.8
2021-06-17 01:00:00,1005.9,0,1.4,59.9,91,19.3,247.3,1.6
2021-06-17 02:00:00,1005.6,0,1.9,53.2,95.4,18.7,195.4,0.7
2021-06-17 03:00:00,1005.3,0,0,1,97.4,17.8,116.5,2.2
2021-06-17 04:00:00,1004.8,0,0.3,14.7,97.6,17.9,162.2,1.4
2021-06-17 05:00:00,1004.9,1.9,0.1,6.2,97.5,17.8,208.2,1.9
2021-06-17 06:00:00,1005.1,17.4,0,1,96.4,18.1,285.4,2.1
2021-06-17 07:00:00,1005.1,48,0,1,94.8,18.6,300.2,1.3
2021-06-17 08:00:00,1005.5,75.6,0.1,6.2,95.7,18.4,339.1,1.6
2021-06-17 09:00:00,1005.4,50.8,0.2,8.3,93.1,18.8,339.9,1.1
2021-06-17 10:00:00,1005.9,114.8,0,1,86,19.9,345.9,1.7
2021-06-17 11:00:00,1006.4,102.8,0.1,4.2,85.8,20.4,337.2,2.6
2021-06-17 12:00:00,1007,83.2,0,1,80.6,21,343.2,2.9
2021-06-17 13:00:00,1007.3,74.1,0,1,80,20.9,344,3
2021-06-17 14:00:00,1007.6,79.4,0,1,70.7,22.7,355.8,2.8
2021-06-17 15:00:00,1007.5,262.4,0,1,66.1,23.4,21.4,2.2
2021-06-17 16:00:00,1008.1,114,0,1,67.5,23,29.2,2.7
2021-06-17 17:00:00,1008.4,75.2,0.1,6,75.4,21.7,24.8,3.1
2021-06-17 18:00:00,1008.4,39.3,0.1,3.6,77.4,21.3,27.4,3.3
2021-06-17 19:00:00,1008.9,40.4,0.4,20.9,78.5,21.1,56.8,3.8
2021-06-17 20:00:00,1009.9,37.8,2.9,95,88.7,19.8,52.6,3.7
2021-06-17 21:00:00,1010.2,12.1,0.7,32,90.9,19,50.9,3.6
2021-06-17 22:00:00,1010.8,1.8,0.1,5.7,91.5,18.3,41.1,2.4
2021-06-17 23:00:00,1011.2,0,0.2,10,92.6,17.8,47.7,2.6
2021-06-18 00:00:00,1011.2,0,0,1,94,17.5,43.9,2.8
2021-06-18 01:00:00,1011.3,0,0,1,94.3,17.2,43,1.8
2021-06-18 02:00:00,1010.6,0,0,1,95.4,16.5,39.6,2.8
2021-06-18 03:00:00,1010.7,0,0.6,29.9,95.5,16.1,35.9,3.3
2021-06-18 04:00:00,1010.8,0,0.4,22.1,95.6,15.7,23.3,3.1
2021-06-18 05:00:00,1010.8,0.6,1,50.4,96.1,15.4,39.3,3.4
2021-06-18 06:00:00,1010.6,5.1,0.1,3.7,96.2,15.2,38.4,3.8
2021-06-18 07:00:00,1010.6,17.7,0.2,10.3,96.4,15.3,39.3,3.4
2021-06-18 08:00:00,1010.6,42,0.3,15.9,95.7,15.2,38,2.8
2021-06-18 09:00:00,1010.5,49.7,12.7,95,93.6,15.6,31.5,3
2021-06-18 10:00:00,1009.8,50.8,0.5,22.6,91.9,16.3,36,3.6
2021-06-18 11:00:00,1009.8,59.3,1.2,58.6,92.2,16.9,37.8,4.1
2021-06-18 12:00:00,1009.3,64.6,0,1,95,17.5,33.1,2.4
2021-06-18 13:00:00,1008.5,68.1,0.1,6.5,96.5,17.7,36.2,2.6
2021-06-18 14:00:00,1008.5,77.1,0.2,8,95.7,16.9,6.8,3.1
2021-06-18 15:00:00,1008.1,79.9,1.1,52.7,95.4,16.6,28.6,3.4
2021-06-18 16:00:00,1008.3,66.7,0,1,94.5,15.3,12.7,3.3
2021-06-18 17:00:00,1008.2,87.5,0,1,92.6,14.6,301.9,3.5
2021-06-18 18:00:00,1008.2,190.9,0,1,88.2,14.8,351.4,4.3
2021-06-18 19:00:00,1008.6,101.9,0,1,87.3,14.5,10.7,3.3
2021-06-18 20:00:00,1008.8,31.5,0,1,90.2,13.2,345.9,2.5
2021-06-18 21:00:00,1009.6,12.6,0.6,30,89.7,12.9,357.2,2.5
2021-06-18 22:00:00,1010.3,1.6,0.3,13.5,89.4,12.8,335.5,1.9
2021-06-18 23:00:00,1010.8,0,0.3,14.9,89.9,12.5,349.2,3
2021-06-19 00:00:00,1011,0,0.8,37.7,89.8,12.5,346.7,3.6
2021-06-19 01:00:00,1011.4,0,0.2,10.4,90.2,12.3,333.3,3.2
2021-06-19 02:00:00,1011.7,0,0.1,6.8,92.8,12.2,331.1,2.6
2021-06-19 03:00:00,1011.7,0,0,1,92.4,12,324,1.9
2021-06-19 04:00:00,1012,0,0,1,94.2,11.2,337.7,3
2021-06-19 05:00:00,1012.4,2.9,0,1,94.6,11,345.7,2.7
2021-06-19 06:00:00,1013.1,36.9,0,1,91.7,11.5,18,1.8
2021-06-19 07:00:00,1013.4,105.8,0,1,87.6,12.2,13.9,2.2
2021-06-19 08:00:00,1012.4,173.1,0,1,84.2,13.7,39.5,1.5
2021-06-19 09:00:00,1012.7,116.5,0,1,81.5,14.5,27.3,2.2
2021-06-19 10:00:00,1012.7,186.7,0,1,79,15.2,74.6,2.4
2021-06-19 11:00:00,1012.7,151.5,0,1,74.5,16.2,75.4,2.4
2021-06-19 12:00:00,1012.7,306,0,1,72.6,16.9,97.3,2
2021-06-19 13:00:00,1012.1,223.3,0,1,71.2,17.5,90.9,1.5
2021-06-19 14:00:00,1011.5,319,0,1,72.2,17.3,88.3,1.6
2021-06-19 15:00:00,1010.8,88.6,0,1,71.8,17.8,75.9,2
2021-06-19 16:00:00,1010.4,188.3,0,1,75.3,17.4,93.9,2.1
2021-06-19 17:00:00,1010.2,56.7,0,1,79.3,16.8,84.4,3.3
2021-06-19 18:00:00,1009.3,74.1,0.2,9.8,83.7,15.6,86.4,3.8
2021-06-19 19:00:00,1009.1,31,0.5,25.4,84.4,15.4,86,4.3
2021-06-19 20:00:00,1007.8,47.7,0.7,31.5,91.3,13.8,65.6,3.9
2021-06-19 21:00:00,1008.1,16.8,0,1,92.2,13.3,84.9,4
2021-06-19 22:00:00,1007.7,1.9,0,1,92.2,13.2,85.5,2.2
2021-06-19 23:00:00,1007.8,0,0,1,92.8,13.1,70.1,2.6
2021-06-20 00:00:00,1007.5,0,0,1,93.4,13.2,57.8,2.8
2021-06-20 01:00:00,1006.7,0,0,1,94.6,13.2,64.3,3.3
2021-06-20 02:00:00,1006.3,0,0,1,94.6,12.6,50.3,2.8
2021-06-20 03:00:00,1005.7,0,0,1,95.6,12.5,47.7,1.9
2021-06-20 04:00:00,1005.4,0,0,1,96.3,12.5,51.4,1.3
2021-06-20 05:00:00,1005.3,0.7,0,1,96.5,12.5,69.1,1.8
2021-06-20 06:00:00,1005.5,8.3,0,1,96.1,12.7,60,1.6
2021-06-20 07:00:00,1005.5,31.3,0,1,95.4,12.9,53.1,2.2
2021-06-20 08:00:00,1005.5,154.9,0,1,90,13.9,63.4,1.7
2021-06-20 09:00:00,1005.6,150.6,0,1,84.8,15.2,66.3,1.4
2021-06-20 10:00:00,1006.1,222.7,0,1,80.7,16.1,76.6,2.1
2021-06-20 11:00:00,1006.1,207.5,0,1,82.7,15.9,70.2,1.3
2021-06-20 12:00:00,1006.1,410.3,0,1,77.7,17.1,72.3,0.7
2021-06-20 13:00:00,1006,154.8,0,1,75.7,17.6,80.5,1.6
2021-06-20 14:00:00,1005.9,287.6,0,1,71.7,18.4,47.5,2.9
2021-06-20 15:00:00,1005.7,218.9,0,1,69.2,19,30.1,2.8
2021-06-20 16:00:00,1005.2,314.2,0,1,68.9,19.2,54.5,2.6
2021-06-20 17:00:00,1004.9,323.5,0,1,68.8,19.3,60.4,3.4
2021-06-20 18:00:00,1005.1,248.5,0,1,77.2,18,44.6,3.3
2021-06-20 19:00:00,1005.7,117.3,0,1,83.7,16.8,51,3.8
2021-06-20 20:00:00,1006.7,41.5,0,1,84.7,15.5,63.4,4.7
2021-06-20 21:00:00,1007,14.3,0,1,86.5,14.6,54.8,3.9
2021-06-20 22:00:00,1007.2,2.2,0,1,85.1,14.3,41.1,3.7
2021-06-20 23:00:00,1007.3,0,0,1,86.5,13.6,59.6,4.2
2021-06-21 00:00:00,1007.2,0,0,1,87.6,13,47.2,3.9
2021-06-21 01:00:00,1007.3,0,0,1,88.5,12.4,43.8,3.6
2021-06-21 02:00:00,1007,0,0,1,88.9,12.3,48.9,3.5
2021-06-21 03:00:00,1007,0,0,1,87.7,12,42.4,3.8
2021-06-21 04:00:00,1007.1,0,0,1,88.1,11.4,40.4,4
2021-06-21 05:00:00,1007.4,2,0,1,86.8,11.3,43.1,4.2
2021-06-21 06:00:00,1007.3,21.5,0,1,85,11.3,36.9,4.1
2021-06-21 07:00:00,1007.5,57.8,0.2,8.3,82.1,11.5,32,4.5
2021-06-21 08:00:00,1007.8,62.1,0.6,26.7,84.3,12.3,27.6,4.1
2021-06-21 09:00:00,1008.1,129.5,1.2,58.8,80.8,12.9,21.6,3.8
2021-06-21 10:00:00,1008.5,143.4,1.2,57.2,81.6,13.4,31.8,4
2021-06-21 11:00:00,1008.7,155,1.3,61,82.6,13.6,24.7,3.7
2021-06-21 12:00:00,1009.5,253.9,2.5,95,86.5,13.3,42,2.7
2021-06-21 13:00:00,1009.8,162.7,2.5,95,87.2,13.2,33.7,4.2
2021-06-21 14:00:00,1009.8,353.9,0.7,32.5,79.3,14.1,39.4,3.6
2021-06-21 15:00:00,1009.9,107.2,0.4,20.1,76.4,14.5,40.9,3.7
2021-06-21 16:00:00,1010.3,145.2,0.5,26.2,81.9,14,42.6,3.4
2021-06-21 17:00:00,1010.8,111.6,0.7,33.7,81.4,13.9,44.5,4.7
2021-06-21 18:00:00,1011.4,105.6,0.6,31.6,81.1,13.8,46.5,4.5
2021-06-21 19:00:00,1011.9,30.2,0.3,14.2,79.3,13.9,38.5,4
2021-06-21 20:00:00,1012.5,26.4,0.1,4.9,87,12.7,33.8,4.1
2021-06-21 21:00:00,1013.1,11.9,0,1,89,12.5,39.5,2.7
2021-06-21 22:00:00,1013.8,1.6,0,1,91.4,12.3,42.6,2.3
2021-06-21 23:00:00,1014.1,0,0,1,91.3,12.2,24.6,4.8
2021-06-22 00:00:00,1014.1,0,0,1,89.2,12,25.4,4.5
2021-06-22 01:00:00,1014.3,0,0,1,87.8,11.5,25.6,4.7
2021-06-22 02:00:00,1014.9,0,0,1,84.2,11.2,18.6,4.5
2021-06-22 03:00:00,1014.9,0,0,1,82,11,22.5,4.8
2021-06-22 04:00:00,1015.2,0,0,1,80.6,10.9,20.7,4.3
2021-06-22 05:00:00,1015.5,1.2,0,1,79.1,10.9,24.6,4.1
2021-06-22 06:00:00,1015.8,14.9,0,1,79,11,20,3.9
2021-06-22 07:00:00,1016.3,45.4,0,1,80.2,11.2,23,4.5
2021-06-22 08:00:00,1016.6,87.2,0,1,81.1,11.7,28.6,3.8
2021-06-22 09:00:00,1016.9,169.5,0.3,15,77.8,12.5,32.7,3.8
2021-06-22 10:00:00,1016.9,166.4,0.6,27.7,68.8,13.5,23.5,3.5
2021-06-22 11:00:00,1017.3,274,0.5,24.7,60.7,14.7,22.8,3.2
2021-06-22 12:00:00,1017.6,351.3,0,1,56.9,15.1,24.6,3.7
2021-06-22 13:00:00,1017.6,445.6,0,1,56,15.2,35,4
2021-06-22 14:00:00,1017.6,437.5,0,1,53.9,16.1,49.5,4.1
2021-06-22 15:00:00,1018,323.8,0,1,55.9,15.5,37.5,3.7
